City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tongchuan,35.0806,109.0897,15.810000000000002,22,66,1.48,CN,1678374207
1,hobart,-42.8794,147.3294,14.920000000000016,73,91,4.12,AU,1678373965
2,butaritari,3.0707,172.7902,27.180000000000007,78,100,4.64,KI,1678373967
3,grand gaube,-20.0064,57.6608,27.430000000000007,82,70,2.68,MU,1678374029
4,albanel,48.8832,-72.4487,1.2600000000000477,82,100,3.86,CA,1678374208
5,vaini,-21.2,-175.2,24.090000000000032,69,40,4.63,TO,1678373958
6,port alfred,-33.5906,26.891,24.54000000000002,76,0,1.79,ZA,1678373964
7,dryden,49.7833,-92.7503,-7.839999999999975,79,75,3.09,CA,1678374209
8,busselton,-33.65,115.3333,17.670000000000016,88,93,4.42,AU,1678373957
9,innisfail,-17.5333,146.0333,24.950000000000045,82,0,2.3,AU,1678374209
10,arraial do cabo,-22.9661,-42.0278,31.920000000000016,58,0,7.72,BR,1678373985
11,leningradskiy,69.3833,178.4167,-13.789999999999964,88,100,1.93,RU,1678373973
12,bara,10.3744,10.7288,40.05000000000001,7,100,6.17,NG,1678374209
13,longyearbyen,78.2186,15.6401,-14.089999999999975,56,75,9.77,SJ,1678373981
14,atuona,-9.8,-139.0333,26.29000000000002,76,21,3.8,PF,1678373959
15,vao,-22.6667,167.4833,25.100000000000023,70,20,6.86,NC,1678373960
16,rikitea,-23.1203,-134.9692,25.650000000000034,83,22,5.03,PF,1678373956
17,yining,29.0361,114.5636,16.680000000000007,66,38,1.07,CN,1678374210
18,coquimbo,-29.9533,-71.3436,20.850000000000023,73,20,3.6,CL,1678373759
19,taltal,-25.4,-70.4833,22.58000000000004,72,0,2.77,CL,1678373965
20,rocha,-34.4833,-54.3333,29.57000000000005,41,0,3.83,UY,1678374076
21,kralendijk,12.15,-68.2667,25.370000000000005,79,76,5.83,BQ,1678374125
22,punta arenas,-53.15,-70.9167,8.060000000000002,57,40,6.17,CL,1678373966
23,ardakan,32.31,54.0175,23.840000000000032,26,100,3.2,IR,1678374211
24,roma,43.2128,-75.4557,-0.029999999999972715,70,100,2.57,US,1678374092
25,naze,28.3667,129.4833,14.510000000000048,84,100,2.86,JP,1678373991
26,hithadhoo,-0.6,73.0833,28.02000000000004,70,57,1.64,MV,1678373965
27,sapouy,11.5544,-1.7736,40.31,10,24,2.08,BF,1678374212
28,los llanos de aridane,28.6585,-17.9182,21.860000000000014,83,20,3.09,ES,1678373957
29,san ramon,37.7799,-121.978,7.680000000000007,83,100,1.54,US,1678374213
30,rawson,-43.3002,-65.1023,20.060000000000002,36,73,1.19,AR,1678373998
31,tallahassee,30.4383,-84.2807,18.25,61,100,4.12,US,1678374121
32,seoul,37.5683,126.9778,4.760000000000048,100,6,2.06,KR,1678374181
33,chicama,-7.8447,-79.1469,26.230000000000018,70,100,2.15,PE,1678374099
34,fare,-16.7,-151.0167,28.03000000000003,71,25,4.08,PF,1678374102
35,bom jesus,-9.0744,-44.3586,36.379999999999995,24,60,3.1,BR,1678374214
36,solnechnyy,50.7214,136.6319,-8.979999999999961,90,100,0.87,RU,1678374214
37,hermanus,-34.4187,19.2345,18.220000000000027,80,99,3.25,ZA,1678373970
38,norman wells,65.282,-126.8329,-30.97999999999999,69,40,2.06,CA,1678373972
39,albany,42.6001,-73.9662,1.920000000000016,65,23,1.79,US,1678373824
40,qaanaaq,77.484,-69.3632,-14.069999999999993,65,6,3.26,GL,1678373970
41,simiti,7.9579,-73.9436,29.310000000000002,64,100,0.98,CO,1678374215
42,kutum,14.2,24.6667,29.410000000000025,9,63,7.13,SD,1678374215
43,san andres,12.5847,-81.7006,28.010000000000048,65,20,4.63,CO,1678374215
44,half moon bay,37.4636,-122.4286,8.930000000000007,82,100,3.6,US,1678374082
45,guerrero negro,27.9769,-114.0611,13.170000000000016,78,37,6.44,MX,1678373999
46,mujiayingzi,42.1167,118.7833,9.710000000000036,32,38,2.78,CN,1678374216
47,bhadra,29.1167,75.1667,23.99000000000001,21,0,3.56,IN,1678374216
48,tecoanapa,16.5167,-98.75,25.760000000000048,63,0,0.28,MX,1678374217
49,mount gambier,-37.8333,140.7667,13.600000000000023,93,100,1.66,AU,1678374021
50,souillac,-20.5167,57.5167,26.210000000000036,100,75,5.14,MU,1678373966
51,thompson,55.7435,-97.8558,-29.909999999999968,76,0,1.54,CA,1678373970
52,ushuaia,-54.8,-68.3,10.810000000000002,43,40,6.17,AR,1678373956
53,sabha,27.0377,14.4283,28.400000000000034,14,0,1.34,LY,1678374218
54,yellowknife,62.456,-114.3525,-18.579999999999984,84,100,3.6,CA,1678373974
55,aanekoski,62.6946,25.818,-5.17999999999995,39,14,3.71,FI,1678374218
56,meulaboh,4.1363,96.1285,24.810000000000002,89,70,2.48,ID,1678374036
57,vila velha,-20.3297,-40.2925,29.970000000000027,71,40,3.6,BR,1678373856
58,estelle,29.8458,-90.1067,23.890000000000043,81,75,2.57,US,1678374219
59,clyde river,70.4692,-68.5914,-13.870000000000005,72,0,4.63,CA,1678373957
60,mataura,-46.1927,168.8643,8.210000000000036,98,6,1.04,NZ,1678373967
61,ponta do sol,32.6667,-17.1,25.400000000000034,85,18,2.46,PT,1678373989
62,novyye burasy,52.1324,46.0714,0.9300000000000068,100,100,3.38,RU,1678374220
63,geraldton,-28.7667,114.6,21.200000000000045,75,8,5.37,AU,1678374027
64,sarakhs,36.5449,61.1577,22.120000000000005,37,100,4.03,IR,1678374220
65,ahipara,-35.1667,173.1667,19.110000000000014,89,100,4.62,NZ,1678374025
66,tautira,-17.7333,-149.15,27.510000000000048,77,28,4.19,PF,1678374221
67,bluff,-46.6,168.3333,11.75,85,11,2.86,NZ,1678373965
68,mount isa,-20.7333,139.5,20.870000000000005,100,75,5.14,AU,1678373804
69,torbay,47.6666,-52.7314,1.6000000000000227,83,75,15.65,CA,1678373975
70,grindavik,63.8424,-22.4338,-0.7399999999999523,51,75,8.23,IS,1678374221
71,carnarvon,-24.8667,113.6333,24.610000000000014,67,0,10.32,AU,1678373983
72,mar del plata,-38.0023,-57.5575,24.970000000000027,75,69,1.79,AR,1678374022
73,ilulissat,69.2167,-51.1,-18.769999999999982,88,15,0.28,GL,1678373990
74,cape town,-33.9258,18.4232,22.430000000000007,78,75,4.63,ZA,1678373806
75,luderitz,-26.6481,15.1594,21.310000000000002,65,0,7.89,NA,1678374075
76,geelong,-38.1471,144.3607,15.400000000000034,87,9,1.34,AU,1678374222
77,cabedelo,-6.9811,-34.8339,30.370000000000005,62,100,7.27,BR,1678373981
78,iqaluit,63.7506,-68.5145,-13.149999999999977,92,75,9.77,CA,1678373989
79,pevek,69.7008,170.3133,-26.099999999999966,99,53,0.7,RU,1678374013
80,victoria,22.2855,114.1577,23.439999999999998,80,44,4.47,HK,1678373733
81,tahta,26.7693,31.5021,27.170000000000016,14,0,3.09,EG,1678374223
82,new norfolk,-42.7826,147.0587,14.720000000000027,67,100,2.24,AU,1678373969
83,fairbanks,64.8378,-147.7164,-1.329999999999984,85,100,6.17,US,1678374224
84,zhigansk,66.7697,123.3711,-15.629999999999995,92,100,6.15,RU,1678374021
85,chapais,49.7834,-74.8492,-9.120000000000005,89,100,4.86,CA,1678373991
86,boguchany,58.3814,97.4531,-19.329999999999984,88,100,5.08,RU,1678374053
87,wawa,9.9022,4.4192,38.879999999999995,22,30,1.2,NG,1678374224
88,chokurdakh,70.6333,147.9167,-33.04999999999998,100,88,2.6,RU,1678373967
89,san patricio,28.017,-97.5169,24.370000000000005,73,36,6.72,US,1678373969
90,jamestown,42.097,-79.2353,-0.5499999999999545,94,100,0.89,US,1678373962
91,shieli,44.1667,66.75,9.879999999999995,66,100,5.03,KZ,1678374225
92,airai,-8.9266,125.4092,15.400000000000034,91,100,0.42,TL,1678373964
93,sao sebastiao,-23.76,-45.4097,31.160000000000025,52,24,2.28,BR,1678374152
94,bowen,-20.0167,148.2333,26.930000000000007,85,57,3.8,AU,1678374226
95,dikson,73.5069,80.5464,-19.379999999999967,94,98,7.53,RU,1678373947
96,khatanga,71.9667,102.5,-26.019999999999982,97,100,5.23,RU,1678373988
97,selty,57.3132,52.1345,0.20000000000004547,89,100,4.76,RU,1678374226
98,port elizabeth,-33.918,25.5701,23.939999999999998,74,0,6.69,ZA,1678373989
99,sitka,57.0531,-135.33,-7.1299999999999955,73,92,2.0,US,1678373977
100,saint-philippe,-21.3585,55.7679,25.77000000000004,92,91,4.27,RE,1678373974
101,puerto ayora,-0.7393,-90.3518,28.08000000000004,83,84,3.13,EC,1678373990
102,saint george,37.1041,-113.5841,7.020000000000039,42,100,1.51,US,1678373983
103,anadyr,64.75,177.4833,-2.7199999999999704,93,97,11.0,RU,1678374013
104,santa fe,-31.6333,-60.7,36.83000000000004,36,0,0.89,AR,1678374096
105,kruisfontein,-34.0033,24.7314,22.710000000000036,66,7,6.6,ZA,1678374023
106,lompoc,34.6391,-120.4579,10.430000000000007,79,82,1.0,US,1678373978
107,barrow,71.2906,-156.7887,-22.98999999999998,77,0,5.66,US,1678374015
108,rudnya,54.947,31.0934,-4.189999999999998,90,96,2.54,RU,1678374228
109,bose,45.4612,8.0137,18.340000000000032,55,53,1.88,IT,1678374228
110,severo-kurilsk,50.6789,156.125,-3.1200000000000045,84,34,7.15,RU,1678373995
111,swan river,52.1058,-101.2676,-19.149999999999977,99,100,2.6,CA,1678374229
112,esperance,-33.8667,121.9,18.650000000000034,78,0,5.44,AU,1678374029
113,sungairaya,0.7,108.9,24.79000000000002,91,79,2.39,ID,1678374230
114,tuktoyaktuk,69.4541,-133.0374,-22.99999999999997,77,75,3.09,CA,1678373959
115,phalodi,27.1333,72.3667,27.02000000000004,13,0,3.1,IN,1678374230
116,ribeira grande,38.5167,-28.7,18.220000000000027,88,75,11.18,PT,1678373959
117,belmonte,-15.8631,-38.8828,27.910000000000025,67,100,2.2,BR,1678374230
118,kahului,20.8947,-156.47,20.54000000000002,87,58,5.12,US,1678373979
119,labuhan,-6.8844,112.2051,26.07000000000005,83,31,1.35,ID,1678374038
120,shingu,33.7333,135.9833,13.480000000000018,87,100,2.12,JP,1678373974
121,saint-michel-des-saints,46.6834,-73.9159,-3.3700000000000045,93,100,3.71,CA,1678374073
122,ossora,59.2353,163.0719,-6.919999999999959,96,100,1.77,RU,1678373997
123,mitsamiouli,-11.3847,43.2844,28.32000000000005,75,81,4.49,KM,1678374232
124,marawi,7.9986,124.2928,19.870000000000005,97,51,0.93,PH,1678374232
125,lac du bonnet,50.2536,-96.0612,-8.549999999999955,89,93,2.53,CA,1678374232
126,aktau,43.65,51.2,11.32000000000005,91,100,2.33,KZ,1678374232
127,bredasdorp,-34.5322,20.0403,19.510000000000048,68,83,4.51,ZA,1678373980
128,herzogenaurach,49.568,10.8857,12.140000000000043,75,75,8.75,DE,1678374067
129,cidreira,-30.1811,-50.2056,29.640000000000043,58,31,2.91,BR,1678374018
130,henties bay,-22.116,14.2845,20.25,71,2,7.27,NA,1678374080
131,aklavik,68.2191,-135.0107,-11.269999999999982,89,100,11.91,CA,1678374233
132,upernavik,72.7868,-56.1549,-20.389999999999986,90,27,0.49,GL,1678373968
133,kapaa,22.0752,-159.319,17.879999999999995,69,15,0.45,US,1678373972
134,sretensk,52.2453,117.7093,-9.569999999999993,99,100,0.99,RU,1678374234
135,kalmunai,7.4167,81.8167,25.57000000000005,84,68,4.63,LK,1678374234
136,derzhavinsk,51.1,66.3167,-10.75,87,81,3.16,KZ,1678374234
137,saldanha,-33.0117,17.9442,18.450000000000045,79,83,1.87,ZA,1678373988
138,sattahip,12.6664,100.9007,27.77000000000004,83,1,1.54,TH,1678374235
139,ponta delgada,37.7333,-25.6667,17.400000000000034,94,75,6.17,PT,1678374085
140,castro,-24.7911,-50.0119,24.200000000000045,69,80,2.21,BR,1678373998
141,honningsvag,70.9821,25.9704,-6.139999999999986,63,100,3.6,NO,1678374098
142,skara,58.3866,13.4384,-3.42999999999995,93,100,2.24,SE,1678374236
143,cheremukhovo,60.3484,59.9851,-0.4399999999999977,94,100,4.63,RU,1678374236
144,chapleau,47.8405,-83.4034,-9.859999999999957,82,75,3.15,CA,1678374236
145,saint-joseph,-21.3667,55.6167,25.82000000000005,89,93,5.18,RE,1678374020
146,atambua,-9.1061,124.8925,23.58000000000004,91,99,0.52,ID,1678374236
147,tarakan,3.3,117.6333,26.939999999999998,81,8,4.49,ID,1678374237
148,makakilo city,21.3469,-158.0858,20.870000000000005,69,79,8.07,US,1678373982
149,dingle,10.9995,122.6711,23.79000000000002,81,0,2.95,PH,1678374081
150,pangnirtung,66.1451,-65.7125,-13.0,92,20,0.0,CA,1678373999
151,bari sadri,24.4167,74.4667,23.430000000000007,24,1,3.65,IN,1678374238
152,dunedin,-45.8742,170.5036,12.230000000000018,88,41,1.93,NZ,1678373963
153,saint-pierre,-21.3393,55.4781,26.620000000000005,89,100,8.23,RE,1678374037
154,yanam,16.7333,82.2167,24.379999999999995,73,100,1.43,IN,1678374071
155,hilo,19.7297,-155.09,22.930000000000007,92,3,0.45,US,1678373957
156,salalah,17.0151,54.0924,25.340000000000032,65,0,2.33,OM,1678374021
157,kavieng,-2.5744,150.7967,27.260000000000048,75,100,1.27,PG,1678373963
158,moyale,3.5167,39.0584,31.189999999999998,24,94,5.29,KE,1678374239
159,nuqui,5.7125,-77.2708,25.230000000000018,86,99,1.02,CO,1678374239
160,ternate,0.8,127.4,26.83000000000004,82,1,3.16,ID,1678374094
161,bairiki,1.3292,172.9752,27.0,83,75,1.03,KI,1678374240
162,avarua,-21.2078,-159.775,24.03000000000003,100,100,2.06,CK,1678373979
163,novaya zaimka,56.4857,66.9241,-1.42999999999995,96,100,8.7,RU,1678374240
164,iwanai,42.9744,140.5089,2.390000000000043,92,100,4.91,JP,1678374240
165,mahon,39.8885,4.2658,17.310000000000002,77,0,2.57,ES,1678374011
166,egvekinot,66.3167,-179.1667,-14.379999999999995,95,100,1.36,RU,1678373992
167,cherskiy,68.75,161.3,-23.649999999999977,91,100,2.1,RU,1678373984
168,tuy hoa,13.0833,109.3,22.010000000000048,83,67,4.14,VN,1678374241
169,poum,-20.2333,164.0167,26.32000000000005,74,5,5.34,NC,1678373978
170,bambous virieux,-20.3428,57.7575,27.340000000000032,100,75,5.14,MU,1678373981
171,sinnamary,5.3833,-52.95,27.28000000000003,67,92,3.72,GF,1678373986
172,hasaki,35.7333,140.8333,15.220000000000027,75,85,9.38,JP,1678374076
173,husavik,66.0449,-17.3389,-3.7899999999999636,92,100,12.23,IS,1678374181
174,aljezur,37.3191,-8.8033,18.660000000000025,79,20,5.43,PT,1678374001
175,talara,-4.5772,-81.2719,25.420000000000016,100,100,4.12,PE,1678374242
176,kazerun,29.6195,51.6541,20.720000000000027,48,100,1.13,IR,1678374243
177,mlyniv,50.509,25.6168,1.6299999999999955,97,100,2.22,UA,1678374243
178,narsaq,60.9167,-46.05,0.12000000000000455,62,100,2.83,GL,1678374060
179,provideniya,64.3833,-173.3,-15.989999999999952,73,10,1.22,RU,1678373958
180,butembo,0.15,29.2833,16.82000000000005,95,67,0.51,CD,1678374244
181,ati,13.2154,18.3353,39.09000000000003,8,80,4.45,TD,1678374244
182,casper,42.8666,-106.3131,-6.669999999999959,73,0,7.72,US,1678374245
183,leo,11.1,-2.1,39.82000000000005,6,16,1.02,BF,1678374245
184,srednekolymsk,67.45,153.6833,-32.79999999999998,99,100,0.48,RU,1678374245
185,lebu,-37.6167,-73.65,15.57000000000005,87,100,2.67,CL,1678373979
186,yar-sale,66.8333,70.8333,-16.549999999999955,95,95,6.68,RU,1678374246
187,constitucion,-35.3333,-72.4167,18.620000000000005,73,100,2.93,CL,1678374030
188,zemio,5.0314,25.1361,28.900000000000034,51,78,1.69,CF,1678374246
189,yulara,-25.2406,130.9889,20.510000000000048,36,0,3.53,AU,1678374027
190,alamos,27.0167,-108.9333,21.650000000000034,23,99,1.01,MX,1678374246
191,togur,58.3631,82.8265,-22.95999999999998,98,10,2.17,RU,1678374247
192,kibala,9.1104,18.3463,34.89000000000004,30,100,1.96,TD,1678374247
193,calama,-22.4667,-68.9333,19.27000000000004,52,0,3.6,CL,1678374247
194,tiksi,71.6872,128.8694,-33.569999999999965,100,49,1.4,RU,1678373903
195,pisco,-13.7,-76.2167,25.03000000000003,78,0,3.6,PE,1678373973
196,sept-iles,50.2001,-66.3821,0.18000000000000682,84,3,2.68,CA,1678374248
197,faanui,-16.4833,-151.75,27.970000000000027,72,86,4.18,PF,1678373985
198,ambilobe,-13.2,49.05,25.230000000000018,83,91,1.87,MG,1678374248
199,codrington,-38.2667,141.9667,14.970000000000027,90,100,2.65,AU,1678373958
200,paamiut,61.994,-49.6678,-3.3799999999999955,64,7,3.96,GL,1678374072
201,inhambane,-23.865,35.3833,26.870000000000005,84,1,5.29,MZ,1678374061
202,pitman,39.7329,-75.1316,7.07000000000005,57,0,6.17,US,1678374249
203,chuy,-33.6971,-53.4616,28.30000000000001,52,0,4.19,UY,1678373975
204,bengkulu,-3.8004,102.2655,25.02000000000004,90,98,3.11,ID,1678373979
205,chongoyape,-6.6406,-79.3892,27.170000000000016,71,100,1.87,PE,1678374156
206,nuevo progreso,23.1667,-97.95,24.150000000000034,81,68,0.45,MX,1678374250
207,beloha,-25.1667,45.05,24.80000000000001,82,85,7.02,MG,1678374075
208,eureka,40.8021,-124.1637,7.360000000000014,70,94,2.68,US,1678373994
209,cayenne,4.9333,-52.3333,30.02000000000004,54,0,6.17,GF,1678373975
210,necochea,-38.5473,-58.7368,29.200000000000045,31,43,3.15,AR,1678373990
211,yeppoon,-23.1333,150.7333,24.620000000000005,87,38,4.79,AU,1678374250
212,phangnga,8.4509,98.5298,26.02000000000004,79,22,2.28,TH,1678374251
213,luanda,-8.8368,13.2343,30.0,66,0,7.72,AO,1678374031
214,majene,-3.5403,118.9707,25.590000000000032,85,100,1.6,ID,1678374068
215,sola,-13.8833,167.55,27.210000000000036,77,97,1.64,VU,1678374251
216,nioki,-2.7167,17.6833,29.590000000000032,60,94,2.31,CD,1678374251
217,ostrovnoy,68.0531,39.5131,-17.029999999999973,95,29,4.38,RU,1678374078
218,san cristobal,7.7669,-72.225,18.74000000000001,78,96,1.48,VE,1678374094
219,aykhal,66.0,111.5,-16.17999999999995,98,100,1.3,RU,1678373995
220,bethel,41.3712,-73.414,5.550000000000011,59,9,1.79,US,1678373987
221,george town,5.4112,100.3354,26.970000000000027,83,20,1.54,MY,1678373969
222,zeya,53.75,127.2667,-6.669999999999959,96,100,1.84,RU,1678374253
223,sao jose da coroa grande,-8.8978,-35.1478,29.720000000000027,59,40,4.72,BR,1678374253
224,vila do maio,15.1333,-23.2167,32.44,75,0,5.01,CV,1678374253
225,saskylakh,71.9167,114.0833,-23.47999999999999,100,100,1.22,RU,1678373981
226,kamina,-8.7386,24.9906,24.99000000000001,77,91,1.21,CD,1678374254
227,tessalit,20.1986,1.0114,37.879999999999995,5,0,4.6,ML,1678374254
228,kaitangata,-46.2817,169.8464,10.439999999999998,96,69,1.96,NZ,1678373977
229,lorengau,-2.0226,147.2712,27.27000000000004,78,100,0.65,PG,1678374055
230,greytown,-29.0642,30.5928,23.53000000000003,84,15,2.9,ZA,1678374009
231,palm coast,29.585,-81.2078,23.05000000000001,60,40,5.14,US,1678374255
232,pandavapura,12.5006,76.6733,26.150000000000034,29,92,4.17,IN,1678374255
233,whitehorse,60.7161,-135.0538,-15.549999999999955,65,100,7.72,CA,1678373910
234,biltine,14.5333,20.9167,36.72000000000003,7,81,6.77,TD,1678374255
235,klaksvik,62.2266,-6.589,-0.48999999999995225,57,100,7.32,FO,1678373973
236,kuching,1.55,110.3333,27.79000000000002,94,20,0.0,MY,1678374256
237,ende,-8.8432,121.6623,25.680000000000007,90,82,1.23,ID,1678374256
238,nanortalik,60.1432,-45.2371,-0.5199999999999818,60,88,2.94,GL,1678373971
239,port hardy,50.6996,-127.4199,1.8900000000000432,76,7,3.14,CA,1678374256
240,victor harbor,-35.5667,138.6167,14.82000000000005,80,72,0.12,AU,1678374256
241,sao filipe,14.8961,-24.4956,27.189999999999998,53,0,6.3,CV,1678374057
242,touros,-5.1989,-35.4608,29.600000000000023,66,86,7.93,BR,1678374099
243,nizwa,22.9333,57.5333,27.870000000000005,19,33,4.36,OM,1678374085
244,tasiilaq,65.6145,-37.6368,-6.359999999999957,92,100,7.83,GL,1678373965
245,gunupur,19.0833,83.8167,26.950000000000045,45,99,2.46,IN,1678374258
246,broome,42.2506,-75.833,0.35000000000002274,76,100,5.14,US,1678374258
247,coahuayana,18.7333,-103.6833,24.200000000000045,63,5,0.14,MX,1678373962
248,kushmurun,52.4503,64.6311,-5.359999999999957,86,100,6.76,KZ,1678374258
249,progreso,21.2833,-89.6667,27.28000000000003,63,0,4.61,MX,1678374150
250,shimoda,34.6667,138.95,13.950000000000045,82,90,5.09,JP,1678373994
251,duiwelskloof,-23.6934,30.14,29.890000000000043,42,0,3.46,ZA,1678374259
252,westport,41.1415,-73.3579,6.910000000000025,55,20,5.66,US,1678374259
253,banjar,-8.19,114.9675,25.210000000000036,91,41,1.25,ID,1678374071
254,nioro,13.35,-15.75,39.98000000000002,5,0,4.13,GM,1678374059
255,hokitika,-42.7167,170.9667,15.150000000000034,92,100,1.0,NZ,1678374259
256,awjilah,29.1081,21.2869,22.55000000000001,31,0,4.36,LY,1678374260
257,maxixe,-23.8597,35.3472,26.840000000000032,83,2,4.96,MZ,1678374019
258,teahupoo,-17.8333,-149.2667,21.980000000000018,79,53,5.21,PF,1678374079
259,margate,51.3813,1.3862,10.390000000000043,92,100,2.68,GB,1678374260
260,morant bay,17.8815,-76.4093,29.28000000000003,56,97,3.08,JM,1678374261
261,la tuque,47.4334,-72.7824,0.4000000000000341,94,100,3.43,CA,1678374261
262,tumarbong,10.3766,119.4579,23.670000000000016,91,12,2.05,PH,1678374261
263,teya,60.3778,92.6267,-19.619999999999976,93,94,2.95,RU,1678373999
264,tianpeng,30.9866,103.9393,19.29000000000002,74,98,2.51,CN,1678374123
265,pacific grove,36.6177,-121.9166,7.060000000000002,88,100,0.45,US,1678374262
266,igrim,63.1906,64.4162,-7.759999999999991,90,100,7.37,RU,1678374262
267,mahajanga,-15.7167,46.3167,27.57000000000005,78,100,3.03,MG,1678374262
268,soria,41.6667,-2.6667,8.390000000000043,100,60,11.53,ES,1678374241
269,liverpool,53.4106,-2.9779,3.410000000000025,94,100,6.69,GB,1678374262
270,coihaique,-45.5752,-72.0662,14.340000000000032,58,40,2.57,CL,1678373813
271,lovington,32.944,-103.3485,8.470000000000027,76,96,1.53,US,1678374263
272,matamoros,25.5333,-103.25,20.060000000000002,61,86,0.44,MX,1678374263
273,lazarev,52.225,141.5131,-10.539999999999964,94,100,3.38,RU,1678374263
274,moanda,-1.5575,13.2178,32.78000000000003,46,70,0.72,GA,1678374264
275,asau,46.4333,26.4,15.510000000000048,72,100,3.04,RO,1678374082
276,hofn,64.2539,-15.2082,-1.9899999999999523,43,75,10.8,IS,1678374049
277,odienne,9.51,-7.5692,40.210000000000036,5,45,1.12,CI,1678374265
278,luena,-11.7833,19.9167,23.360000000000014,80,98,1.09,AO,1678374265
279,biak,-0.9131,122.8766,24.610000000000014,84,87,0.92,ID,1678374265
280,port-gentil,-0.7193,8.7815,29.980000000000018,79,40,6.69,GA,1678373914
281,bilibino,68.0546,166.4372,-22.089999999999975,97,89,1.62,RU,1678374266
282,ayan,56.45,138.1667,-13.259999999999991,94,100,3.98,RU,1678374266
283,oliveira dos brejinhos,-12.3169,-42.8961,35.170000000000016,19,64,2.29,BR,1678374266
284,masterton,-40.9597,175.6575,17.160000000000025,85,100,3.1,NZ,1678374266
285,praia da vitoria,38.7333,-27.0667,18.75,94,75,13.36,PT,1678373932
286,mwene-ditu,-7.0,23.45,25.150000000000034,80,100,1.65,CD,1678374267
287,ialibu,-6.2821,143.9935,13.360000000000014,97,100,0.88,PG,1678374267
288,krutinka,56.0055,71.5113,-2.2799999999999727,92,100,7.03,RU,1678374268
289,xuddur,4.1213,43.8894,34.29000000000002,21,13,5.39,SO,1678374268
